machine_id,time,cpu_util
m29,2017-10-27 13:00:00,27.972750000005
m29,2017-10-27 14:00:00,29.5541111111
m29,2017-10-27 15:00:00,26.995722222183336
m29,2017-10-27 16:00:00,26.849722222193336
m29,2017-10-27 17:00:00,29.37700000001667
m29,2017-10-27 18:00:00,28.094638888871668
m29,2017-10-27 19:00:00,29.664666666683335
m29,2017-10-27 20:00:00,27.857972222245
m29,2017-10-27 21:00:00,28.876638888916666
m29,2017-10-27 22:00:00,27.73488888892833
m29,2017-10-27 23:00:00,28.066861111090002
m29,2017-10-28 00:00:00,30.037999999983334
m29,2017-10-28 01:00:00,28.69027777774
m29,2017-10-28 02:00:00,27.106722222227834
m29,2017-10-28 03:00:00,27.940083333345
m29,2017-10-28 04:00:00,29.244194444433333
m29,2017-10-28 05:00:00,28.747472222266666
m29,2017-10-28 06:00:00,14.06530555555
m29,2017-10-28 07:00:00,4.411305555558333
m29,2017-10-28 08:00:00,4.469722222223334
m29,2017-10-28 09:00:00,4.45225
m29,2017-10-28 10:00:00,4.408805555555
m29,2017-10-28 11:00:00,4.398694444445
m29,2017-10-28 12:00:00,4.4295277777783335
m29,2017-10-28 13:00:00,4.405722222226667
m29,2017-10-28 14:00:00,4.415416666663333
m29,2017-10-28 15:00:00,4.409444444443333
m29,2017-10-28 16:00:00,4.344944444449999
m29,2017-10-28 17:00:00,4.33436111111
m29,2017-10-28 18:00:00,4.405027777778333
m29,2017-10-28 19:00:00,4.370444444443334
m29,2017-10-28 20:00:00,4.3648888888899995
m29,2017-10-28 21:00:00,4.352333333333333
m29,2017-10-28 22:00:00,4.326833333335
m29,2017-10-28 23:00:00,4.364416666668333
m29,2017-10-29 00:00:00,4.360944444445
m29,2017-10-29 01:00:00,4.428888888886666
m29,2017-10-29 02:00:00,4.364833333333333
m29,2017-10-29 03:00:00,4.334916666661667
m29,2017-10-29 04:00:00,4.2609444444483335
m29,2017-10-29 05:00:00,4.298583333333334
m29,2017-10-29 06:00:00,4.284944444445
m29,2017-10-29 07:00:00,4.3737500000016665
m29,2017-10-29 08:00:00,4.305805555556666
m29,2017-10-29 09:00:00,4.265638888893333
m29,2017-10-29 10:00:00,4.325777777778333
m29,2017-10-29 11:00:00,4.298083333335
m29,2017-10-29 12:00:00,4.278499999998333
m29,2017-10-29 13:00:00,4.31025
m29,2017-10-29 14:00:00,4.234138888888333
m29,2017-10-29 15:00:00,4.294777777773334
m29,2017-10-29 16:00:00,4.239611111113333
m29,2017-10-29 17:00:00,4.308194444444999
m29,2017-10-29 18:00:00,4.255166666665
m29,2017-10-29 19:00:00,4.3019444444433335
m29,2017-10-29 20:00:00,4.339250000003333
m29,2017-10-29 21:00:00,4.290388888886667
m29,2017-10-29 22:00:00,4.1507499999999995
m29,2017-10-29 23:00:00,4.275250000001666
m29,2017-10-30 00:00:00,
m29,2017-10-30 01:00:00,
m29,2017-10-30 02:00:00,
m29,2017-10-30 03:00:00,
m29,2017-10-30 04:00:00,
m29,2017-10-30 05:00:00,
m29,2017-10-30 06:00:00,
m29,2017-10-30 07:00:00,
m29,2017-10-30 08:00:00,
m29,2017-10-30 09:00:00,
m29,2017-10-30 10:00:00,
m29,2017-10-30 11:00:00,
m29,2017-10-30 12:00:00,
m29,2017-10-30 13:00:00,
m29,2017-10-30 14:00:00,
m29,2017-10-30 15:00:00,
m29,2017-10-30 16:00:00,
m29,2017-10-30 17:00:00,
m29,2017-10-30 18:00:00,
m29,2017-10-30 19:00:00,
m29,2017-10-30 20:00:00,
m29,2017-10-30 21:00:00,
m29,2017-10-30 22:00:00,
m29,2017-10-30 23:00:00,
m29,2017-10-31 00:00:00,4.268055555558333
m29,2017-10-31 01:00:00,4.344638888893333
m29,2017-10-31 02:00:00,4.246805555555
m29,2017-10-31 03:00:00,4.226944444445
m29,2017-10-31 04:00:00,4.204694444445
m29,2017-10-31 05:00:00,4.286027777775001
m29,2017-10-31 06:00:00,4.25461111111
m29,2017-10-31 07:00:00,4.298611111111667
m29,2017-10-31 08:00:00,4.324805555556667
m29,2017-10-31 09:00:00,4.612333333331667
m29,2017-10-31 10:00:00,4.17194444444
m29,2017-10-31 11:00:00,4.301222222223333
m29,2017-10-31 12:00:00,4.229944444448333
m29,2017-10-31 13:00:00,4.254888888888333
m29,2017-10-31 14:00:00,4.276416666663334
m29,2017-10-31 15:00:00,4.2678611111133335
m29,2017-10-31 16:00:00,4.158611111111666
m29,2017-10-31 17:00:00,4.17863888889
m29,2017-10-31 18:00:00,4.182944444445
m29,2017-10-31 19:00:00,4.19958333333
m29,2017-10-31 20:00:00,4.190499999998333
m29,2017-10-31 21:00:00,4.23372222222
m29,2017-10-31 22:00:00,4.200166666666666
m29,2017-10-31 23:00:00,4.193388888891667
m29,2017-11-01 00:00:00,4.258833333336667
m29,2017-11-01 01:00:00,4.24802777778
m29,2017-11-01 02:00:00,4.250416666663333
m29,2017-11-01 03:00:00,4.228111111113333
m29,2017-11-01 04:00:00,4.1995555555549995
m29,2017-11-01 05:00:00,4.277638888891667
m29,2017-11-01 06:00:00,4.281527777775
m29,2017-11-01 07:00:00,4.26666666667
m29,2017-11-01 08:00:00,4.360972222216666
m29,2017-11-01 09:00:00,4.346083333335
m29,2017-11-01 10:00:00,4.197972222221667
m29,2017-11-01 11:00:00,4.2995833333333335
m29,2017-11-01 12:00:00,4.259361111108333
m29,2017-11-01 13:00:00,4.312083333331667
m29,2017-11-01 14:00:00,4.340083333333333
m29,2017-11-01 15:00:00,4.3375555555566665
m29,2017-11-01 16:00:00,4.219166666665
m29,2017-11-01 17:00:00,4.304361111113334
m29,2017-11-01 18:00:00,4.273916666666667
m29,2017-11-01 19:00:00,4.278499999998333
m29,2017-11-01 20:00:00,0.7039444444451667
m29,2017-11-01 21:00:00,0.28411111111083337
m29,2017-11-01 22:00:00,0.2957500000001667
m29,2017-11-01 23:00:00,0.6799722222233334
m29,2017-11-02 00:00:00,0.31325000000000003
m29,2017-11-02 01:00:00,0.35438888888866665
m29,2017-11-02 02:00:00,0.35730555555533333
m29,2017-11-02 03:00:00,0.3626944444445
m29,2017-11-02 04:00:00,0.33847222222216666
m29,2017-11-02 05:00:00,0.3639444444441667
m29,2017-11-02 06:00:00,0.4006944444448333
m29,2017-11-02 07:00:00,0.3956666666663333
m29,2017-11-02 08:00:00,0.40675000000033334
m29,2017-11-02 09:00:00,0.45877777777699996
m29,2017-11-02 10:00:00,0.3469166666666667
m29,2017-11-02 11:00:00,0.41575
m29,2017-11-02 12:00:00,0.4006111111108333
m29,2017-11-02 13:00:00,0.4240833333335
m29,2017-11-02 14:00:00,0.518305555554
m29,2017-11-02 15:00:00,0.3988611111111667
m29,2017-11-02 16:00:00,0.3638333333331667
m29,2017-11-02 17:00:00,0.3657777777776667
m29,2017-11-02 18:00:00,0.354305555556
m29,2017-11-02 19:00:00,0.39038888888900003
m29,2017-11-02 20:00:00,0.4093055555553333
m29,2017-11-02 21:00:00,0.39624999999966665
m29,2017-11-02 22:00:00,0.3420555555555
m29,2017-11-02 23:00:00,0.427888888889
m29,2017-11-03 00:00:00,0.428027777778
m29,2017-11-03 01:00:00,0.6178611111119999
m29,2017-11-03 02:00:00,0.4158055555556667
m29,2017-11-03 03:00:00,0.4134166666658333
m29,2017-11-03 04:00:00,0.39708333333333334
m29,2017-11-03 05:00:00,0.41283333333350003
m29,2017-11-03 06:00:00,0.3707500000001666
m29,2017-11-03 07:00:00,0.4403888888886666
m29,2017-11-03 08:00:00,0.4262222222223333
m29,2017-11-03 09:00:00,0.44450000000016665
m29,2017-11-03 10:00:00,0.45111111111116664
m29,2017-11-03 11:00:00,0.4633888888891667
m29,2017-11-03 12:00:00,0.48594444444449997
m29,2017-11-03 13:00:00,0.5045833333335
m29,2017-11-03 14:00:00,0.426
m29,2017-11-03 15:00:00,0.5564722222215
m29,2017-11-03 16:00:00,0.43752777777783336
m29,2017-11-03 17:00:00,0.4038333333338333
m29,2017-11-03 18:00:00,0.474277777779
m29,2017-11-03 19:00:00,0.4243611111118334
m29,2017-11-03 20:00:00,0.49863888888900004
m29,2017-11-03 21:00:00,0.5392222222225
m29,2017-11-03 22:00:00,0.5106944444441667
m29,2017-11-03 23:00:00,0.4785555555555
m29,2017-11-04 00:00:00,0.49438888888883337
m29,2017-11-04 01:00:00,0.5203611111111667
m29,2017-11-04 02:00:00,0.5071944444443334
m29,2017-11-04 03:00:00,0.5281944444451666
m29,2017-11-04 04:00:00,0.4000833333335
m29,2017-11-04 05:00:00,0.4588333333335
m29,2017-11-04 06:00:00,0.46738888888883334
m29,2017-11-04 07:00:00,0.42997222222233333
m29,2017-11-04 08:00:00,0.38625000000049997
m29,2017-11-04 09:00:00,0.4086666666666667
m29,2017-11-04 10:00:00,0.3968888888893333
m29,2017-11-04 11:00:00,0.3955277777775
m29,2017-11-04 12:00:00,0.411
m29,2017-11-04 13:00:00,0.4021944444445
m29,2017-11-04 14:00:00,0.3581944444443333
m29,2017-11-04 15:00:00,0.4290555555558333
m29,2017-11-04 16:00:00,0.38911111111116664
m29,2017-11-04 17:00:00,0.3967500000001667
m29,2017-11-04 18:00:00,0.37116666666666664
m29,2017-11-04 19:00:00,0.39799999999999996
m29,2017-11-04 20:00:00,0.4086527777778333
m29,2017-11-04 21:00:00,0.48562499999933334
m29,2017-11-04 22:00:00,0.4070277777776667
m29,2017-11-04 23:00:00,0.4126944444446667
m29,2017-11-05 00:00:00,0.4372222222225
m29,2017-11-05 01:00:00,0.4320277777775
m29,2017-11-05 02:00:00,0.413277777778
m29,2017-11-05 03:00:00,0.38855555555599997
m29,2017-11-05 04:00:00,0.38052777777766666
m29,2017-11-05 05:00:00,0.4234166666663333
m29,2017-11-05 06:00:00,0.40541666666649995
m29,2017-11-05 07:00:00,0.34791666666683335
m29,2017-11-05 08:00:00,0.44005555555566667
m29,2017-11-05 09:00:00,0.42725
m29,2017-11-05 10:00:00,0.39794444444466665
m29,2017-11-05 11:00:00,0.37752777777766666
m29,2017-11-05 12:00:00,0.38311111111150004
m29,2017-11-05 13:00:00,0.3951944444441667
m29,2017-11-05 14:00:00,0.45463888888866666
m29,2017-11-05 15:00:00,0.4411944444445
m29,2017-11-05 16:00:00,0.4537222222221667
m29,2017-11-05 17:00:00,0.40886111111116663
m29,2017-11-05 18:00:00,0.41536111111100005
m29,2017-11-05 19:00:00,0.42083333333333334
m29,2017-11-05 20:00:00,0.42686111111133335
m29,2017-11-05 21:00:00,0.46524999999983335
m29,2017-11-05 22:00:00,0.4329166666668333
m29,2017-11-05 23:00:00,0.4170277777775
m29,2017-11-06 00:00:00,0.4205833333335
m29,2017-11-06 01:00:00,0.41797222222183333
m29,2017-11-06 02:00:00,0.46200000000016667
m29,2017-11-06 03:00:00,0.43625
m29,2017-11-06 04:00:00,0.5190277777778334
m29,2017-11-06 05:00:00,0.42755555555566666
m29,2017-11-06 06:00:00,0.463611111111
m29,2017-11-06 07:00:00,0.4194444444445
m29,2017-11-06 08:00:00,0.4501666666668333
m29,2017-11-06 09:00:00,0.45991666666683334
m29,2017-11-06 10:00:00,0.4653333333333334
m29,2017-11-06 11:00:00,0.6992777777768333
m29,2017-11-06 12:00:00,0.4625555555556667
m29,2017-11-06 13:00:00,0.46905555555550005
m29,2017-11-06 14:00:00,0.5743055555548333
m29,2017-11-06 15:00:00,0.5963333333340001
m29,2017-11-06 16:00:00,0.5288055555551667
m29,2017-11-06 17:00:00,0.4985833333333333
m29,2017-11-06 18:00:00,0.49363888888866664
m29,2017-11-06 19:00:00,0.6425555555556667
m29,2017-11-06 20:00:00,0.524194444444
m29,2017-11-06 21:00:00,0.5524722222226667
m29,2017-11-06 22:00:00,0.4869166666663334
m29,2017-11-06 23:00:00,0.5280833333336666
m29,2017-11-07 00:00:00,0.528583333332
m29,2017-11-07 01:00:00,0.5019722222215
m29,2017-11-07 02:00:00,0.5144722222221667
m29,2017-11-07 03:00:00,0.4760555555556667
m29,2017-11-07 04:00:00,0.6458611111113334
m29,2017-11-07 05:00:00,0.48188888888933334
m29,2017-11-07 06:00:00,0.49763888888933333
m29,2017-11-07 07:00:00,0.5406111111115001
m29,2017-11-07 08:00:00,0.5078333333333334
m29,2017-11-07 09:00:00,0.50925
m29,2017-11-07 10:00:00,0.5453055555555
m29,2017-11-07 11:00:00,0.48869444444399995
m29,2017-11-07 12:00:00,0.48225
m29,2017-11-07 13:00:00,0.486249999999
m29,2017-11-07 14:00:00,0.4374722222225
m29,2017-11-07 15:00:00,0.3962777777781667
m29,2017-11-07 16:00:00,0.5176944444435
m29,2017-11-07 17:00:00,0.4733333333335
m29,2017-11-07 18:00:00,0.42255555555583335
m29,2017-11-07 19:00:00,0.5717222222224999
m29,2017-11-07 20:00:00,5.078861111117334
m29,2017-11-07 21:00:00,20.21408333331667
m29,2017-11-07 22:00:00,20.177805555583333
m29,2017-11-07 23:00:00,20.060833333333335
m29,2017-11-08 00:00:00,19.99280555555
m29,2017-11-08 01:00:00,24.046527777816667
m29,2017-11-08 02:00:00,27.243472222216667
m29,2017-11-08 03:00:00,27.643750000016666
m29,2017-11-08 04:00:00,27.680666666666664
m29,2017-11-08 05:00:00,27.51111111115
m29,2017-11-08 06:00:00,28.011305555533333
m29,2017-11-08 07:00:00,27.767694444533333
m29,2017-11-08 08:00:00,27.693833333333334
m29,2017-11-08 09:00:00,27.3496111111
m29,2017-11-08 10:00:00,27.30216666665
m29,2017-11-08 11:00:00,24.29886111118333
m29,2017-11-08 12:00:00,11.60133333335
m29,2017-11-08 13:00:00,13.690444444399999
m29,2017-11-08 14:00:00,12.720370370408888
m29,2017-11-08 15:00:00,
m29,2017-11-08 16:00:00,
m29,2017-11-08 17:00:00,
m29,2017-11-08 18:00:00,
m29,2017-11-08 19:00:00,
m29,2017-11-08 20:00:00,
m29,2017-11-08 21:00:00,
m29,2017-11-08 22:00:00,
m29,2017-11-08 23:00:00,
m29,2017-11-09 00:00:00,
m29,2017-11-09 01:00:00,
m29,2017-11-09 02:00:00,
m29,2017-11-09 03:00:00,
m29,2017-11-09 04:00:00,
m29,2017-11-09 05:00:00,
m29,2017-11-09 06:00:00,
m29,2017-11-09 07:00:00,
m29,2017-11-09 08:00:00,
m29,2017-11-09 09:00:00,
m29,2017-11-09 10:00:00,
m29,2017-11-09 11:00:00,
m29,2017-11-09 12:00:00,
m29,2017-11-09 13:00:00,
m29,2017-11-09 14:00:00,
m29,2017-11-09 15:00:00,
m29,2017-11-09 16:00:00,
m29,2017-11-09 17:00:00,
m29,2017-11-09 18:00:00,
m29,2017-11-09 19:00:00,
m29,2017-11-09 20:00:00,
m29,2017-11-09 21:00:00,
m29,2017-11-09 22:00:00,
m29,2017-11-09 23:00:00,
m29,2017-11-10 00:00:00,0.0
m29,2017-11-10 01:00:00,0.0
m29,2017-11-10 02:00:00,0.0
m29,2017-11-10 03:00:00,0.0
m29,2017-11-10 04:00:00,0.0
m29,2017-11-10 05:00:00,0.0
m29,2017-11-10 06:00:00,0.0
m29,2017-11-10 07:00:00,0.0
m29,2017-11-10 08:00:00,0.0
m29,2017-11-10 09:00:00,0.0
m29,2017-11-10 10:00:00,0.0
m29,2017-11-10 11:00:00,0.0
m29,2017-11-10 12:00:00,0.0
m29,2017-11-10 13:00:00,0.0
m29,2017-11-10 14:00:00,0.0
m29,2017-11-10 15:00:00,0.0
m29,2017-11-10 16:00:00,0.0
m29,2017-11-10 17:00:00,0.0
m29,2017-11-10 18:00:00,6.512249999988167
m29,2017-11-10 19:00:00,14.950694444465999
m29,2017-11-10 20:00:00,16.326388888872835
m29,2017-11-10 21:00:00,16.866361111123332
m29,2017-11-10 22:00:00,16.864555555605
m29,2017-11-10 23:00:00,16.597194444366668
m29,2017-11-11 00:00:00,16.55133333334
m29,2017-11-11 01:00:00,13.537055555548333
m29,2017-11-11 02:00:00,15.549777777776665
m29,2017-11-11 03:00:00,22.13152777775
m29,2017-11-11 04:00:00,22.426305555533336
m29,2017-11-11 05:00:00,22.36802777775
m29,2017-11-11 06:00:00,22.419361111066667
m29,2017-11-11 07:00:00,22.387
m29,2017-11-11 08:00:00,22.24336111115
m29,2017-11-11 09:00:00,22.30219444445
m29,2017-11-11 10:00:00,22.447194444466668
m29,2017-11-11 11:00:00,22.245222222266666
m29,2017-11-11 12:00:00,22.172305555566666
m29,2017-11-11 13:00:00,22.224861111116663
m29,2017-11-11 14:00:00,22.1345
m29,2017-11-11 15:00:00,22.10825
m29,2017-11-11 16:00:00,22.2296111111
m29,2017-11-11 17:00:00,22.311055555550002
m29,2017-11-11 18:00:00,22.187138888883332
m29,2017-11-11 19:00:00,22.09197222226667
m29,2017-11-11 20:00:00,22.8693888889
m29,2017-11-11 21:00:00,29.27088888886667
m29,2017-11-11 22:00:00,28.48091666665
m29,2017-11-11 23:00:00,14.4323888889
m29,2017-11-12 00:00:00,15.269833333316665
m29,2017-11-12 01:00:00,23.97238888896667
m29,2017-11-12 02:00:00,24.205583333333333
m29,2017-11-12 03:00:00,24.302972222233333
m29,2017-11-12 04:00:00,24.23961111111667
m29,2017-11-12 05:00:00,19.2681666666
m29,2017-11-12 06:00:00,14.085722222233333
m29,2017-11-12 07:00:00,18.998888888833335
m29,2017-11-12 08:00:00,28.688666666716664
m29,2017-11-12 09:00:00,28.897777777800002
m29,2017-11-12 10:00:00,28.95608333335
m29,2017-11-12 11:00:00,28.670111111116668
m29,2017-11-12 12:00:00,28.625722222216666
m29,2017-11-12 13:00:00,28.699527777816666
m29,2017-11-12 14:00:00,28.760861111066667
m29,2017-11-12 15:00:00,28.650749999966667
m29,2017-11-12 16:00:00,28.634888888899997
m29,2017-11-12 17:00:00,28.48583333331667
m29,2017-11-12 18:00:00,28.616805555533332
m29,2017-11-12 19:00:00,27.4314722222
m29,2017-11-12 20:00:00,28.097222222216665
m29,2017-11-12 21:00:00,28.430222222216667
m29,2017-11-12 22:00:00,24.365222222166665
m29,2017-11-12 23:00:00,17.083388888916666
m29,2017-11-13 00:00:00,22.05980555555
m29,2017-11-13 01:00:00,29.596777777733333
m29,2017-11-13 02:00:00,31.611111111150002
m29,2017-11-13 03:00:00,31.7777222222
m29,2017-11-13 04:00:00,31.263972222266666
m29,2017-11-13 05:00:00,29.15175
m29,2017-11-13 06:00:00,27.791861111133336
m29,2017-11-13 07:00:00,24.445777777783334
m29,2017-11-13 08:00:00,22.825805555566667
m29,2017-11-13 09:00:00,26.260333333349998
m29,2017-11-13 10:00:00,37.65591666665
m29,2017-11-13 11:00:00,33.27402777776667
m29,2017-11-13 12:00:00,22.847722222250002
m29,2017-11-13 13:00:00,22.858305555583335
m29,2017-11-13 14:00:00,22.488472222183336
m29,2017-11-13 15:00:00,23.797999999983332
m29,2017-11-13 16:00:00,26.737861111066664
m29,2017-11-13 17:00:00,26.019500000033336
m29,2017-11-13 18:00:00,19.6323611111
m29,2017-11-13 19:00:00,26.2024722222
m29,2017-11-13 20:00:00,16.07480555555
m29,2017-11-13 21:00:00,12.885499999983333
m29,2017-11-13 22:00:00,12.886861111133333
m29,2017-11-13 23:00:00,16.8969166667
m29,2017-11-14 00:00:00,27.380777777749998
m29,2017-11-14 01:00:00,27.057166666683333
m29,2017-11-14 02:00:00,26.65455555555
m29,2017-11-14 03:00:00,18.26830555555
m29,2017-11-14 04:00:00,13.89983333335
m29,2017-11-14 05:00:00,21.812083333316664
m29,2017-11-14 06:00:00,13.047166666650002
m29,2017-11-14 07:00:00,12.84172222225
m29,2017-11-14 08:00:00,12.71319444445
m29,2017-11-14 09:00:00,12.82725
m29,2017-11-14 10:00:00,13.042499999966667
m29,2017-11-14 11:00:00,23.21025
m29,2017-11-14 12:00:00,29.840444444433334
m29,2017-11-14 13:00:00,20.952444444416667
m29,2017-11-14 14:00:00,23.391333333366667
m29,2017-11-14 15:00:00,27.499916666649998
m29,2017-11-14 16:00:00,28.663694444483333
m29,2017-11-14 17:00:00,23.964222222216666
m29,2017-11-14 18:00:00,16.463250000033334
m29,2017-11-14 19:00:00,30.400111111116665
m29,2017-11-14 20:00:00,28.748166666683336
m29,2017-11-14 21:00:00,25.286722222216667
m29,2017-11-14 22:00:00,19.249749999966664
m29,2017-11-14 23:00:00,27.00644444445
m29,2017-11-15 00:00:00,27.2885833333
m29,2017-11-15 01:00:00,26.921111111116666
m29,2017-11-15 02:00:00,21.7223611111
m29,2017-11-15 03:00:00,19.113722222216666
m29,2017-11-15 04:00:00,24.509527777866666
m29,2017-11-15 05:00:00,24.75980555555
m29,2017-11-15 06:00:00,24.37119444445
m29,2017-11-15 07:00:00,24.616138888816668
m29,2017-11-15 08:00:00,24.63258333338333
m29,2017-11-15 09:00:00,24.772500000033336
m29,2017-11-15 10:00:00,24.861277777766666
m29,2017-11-15 11:00:00,24.77175
m29,2017-11-15 12:00:00,20.500777777783334
m29,2017-11-15 13:00:00,50.401916666649996
m29,2017-11-15 14:00:00,50.26552777776667
m29,2017-11-15 15:00:00,50.310583333333334
m29,2017-11-15 16:00:00,49.14930555551667
m29,2017-11-15 17:00:00,45.8516388889
m29,2017-11-15 18:00:00,52.27241666668333
m29,2017-11-15 19:00:00,51.45619444443333
m29,2017-11-15 20:00:00,51.54783333333333
m29,2017-11-15 21:00:00,50.53625000001667
m29,2017-11-15 22:00:00,51.17066666661666
m29,2017-11-15 23:00:00,50.36005555558334
m29,2017-11-16 00:00:00,50.4534166667
m29,2017-11-16 01:00:00,51.33252777773334
m29,2017-11-16 02:00:00,50.10813888886666
m29,2017-11-16 03:00:00,51.24736111116667
m29,2017-11-16 04:00:00,51.16802777775
m29,2017-11-16 05:00:00,52.0763611111
m29,2017-11-16 06:00:00,50.05416666668334
m29,2017-11-16 07:00:00,50.43197222225
m29,2017-11-16 08:00:00,49.55463888885
m29,2017-11-16 09:00:00,49.81430555555
m29,2017-11-16 10:00:00,48.74205555555
m29,2017-11-16 11:00:00,51.39455555556666
m29,2017-11-16 12:00:00,52.80530555556666
m29,2017-11-16 13:00:00,52.26241666666667
m29,2017-11-16 14:00:00,51.076606060618175
m29,2017-11-16 15:00:00,
m29,2017-11-16 16:00:00,
m29,2017-11-16 17:00:00,
m29,2017-11-16 18:00:00,
m29,2017-11-16 19:00:00,
m29,2017-11-16 20:00:00,
m29,2017-11-16 21:00:00,
m29,2017-11-16 22:00:00,
m29,2017-11-16 23:00:00,
m29,2017-11-17 00:00:00,50.20463888886666
m29,2017-11-17 01:00:00,53.30238888891667
m29,2017-11-17 02:00:00,51.864333333283334
m29,2017-11-17 03:00:00,52.84944444446667
m29,2017-11-17 04:00:00,51.93577777781666
m29,2017-11-17 05:00:00,52.26325000003333
m29,2017-11-17 06:00:00,52.379027777733334
m29,2017-11-17 07:00:00,27.659861111083334
m29,2017-11-17 08:00:00,14.68175
m29,2017-11-17 09:00:00,17.524916666666666
m29,2017-11-17 10:00:00,29.6996666667
m29,2017-11-17 11:00:00,30.06544444445
m29,2017-11-17 12:00:00,29.83008333335
m29,2017-11-17 13:00:00,24.361388888895
m29,2017-11-17 14:00:00,29.99050000005
m29,2017-11-17 15:00:00,32.10316666666667
m29,2017-11-17 16:00:00,29.26461111111667
m29,2017-11-17 17:00:00,25.336305555583333
m29,2017-11-17 18:00:00,28.679027777749997
m29,2017-11-17 19:00:00,25.78861111113333
m29,2017-11-17 20:00:00,23.443027777783335
m29,2017-11-17 21:00:00,29.061333333316668
m29,2017-11-17 22:00:00,30.01919444443333
m29,2017-11-17 23:00:00,31.4713055555
m29,2017-11-18 00:00:00,29.5470277778
m29,2017-11-18 01:00:00,29.164166666649997
m29,2017-11-18 02:00:00,29.1074166666
m29,2017-11-18 03:00:00,29.100083333433336
m29,2017-11-18 04:00:00,29.016277777766668
m29,2017-11-18 05:00:00,28.93302777785
m29,2017-11-18 06:00:00,25.849361111083333
m29,2017-11-18 07:00:00,30.33983333331667
m29,2017-11-18 08:00:00,31.615500000016667
m29,2017-11-18 09:00:00,30.424138888866665
m29,2017-11-18 10:00:00,30.567222222199998
m29,2017-11-18 11:00:00,29.653722222183333
m29,2017-11-18 12:00:00,29.55402777773333
m29,2017-11-18 13:00:00,28.378138888866665
m29,2017-11-18 14:00:00,28.386166666650002
m29,2017-11-18 15:00:00,24.68588888891667
m29,2017-11-18 16:00:00,26.144305555566667
m29,2017-11-18 17:00:00,35.150944444433335
m29,2017-11-18 18:00:00,35.6482777778
m29,2017-11-18 19:00:00,35.81727777778334
m29,2017-11-18 20:00:00,36.09324999998333
m29,2017-11-18 21:00:00,35.644444444466664
m29,2017-11-18 22:00:00,35.953111111149994
m29,2017-11-18 23:00:00,35.82663888888333
m29,2017-11-19 00:00:00,35.34080555551667
m29,2017-11-19 01:00:00,35.87719444445
m29,2017-11-19 02:00:00,36.380527777766666
m29,2017-11-19 03:00:00,36.23294444441667
m29,2017-11-19 04:00:00,35.999861111133335
m29,2017-11-19 05:00:00,35.8588888889
m29,2017-11-19 06:00:00,36.03366666666667
m29,2017-11-19 07:00:00,35.99122222221667
m29,2017-11-19 08:00:00,35.83961111113333
m29,2017-11-19 09:00:00,36.03058333328333
m29,2017-11-19 10:00:00,35.67066666665
m29,2017-11-19 11:00:00,15.259361111133334
m29,2017-11-19 12:00:00,0.2115555555555
m29,2017-11-19 13:00:00,0.23997222222200001
m29,2017-11-19 14:00:00,0.2380833333335
m29,2017-11-19 15:00:00,0.2467777777775
m29,2017-11-19 16:00:00,0.22358333333333336
m29,2017-11-19 17:00:00,0.216833333333
m29,2017-11-19 18:00:00,0.2200277777785
m29,2017-11-19 19:00:00,0.2464166666665
m29,2017-11-19 20:00:00,0.2500277777778333
m29,2017-11-19 21:00:00,0.24002777777766668
m29,2017-11-19 22:00:00,0.20816666666650002
m29,2017-11-19 23:00:00,0.2351111111115
m29,2017-11-20 00:00:00,
m29,2017-11-20 01:00:00,
m29,2017-11-20 02:00:00,
m29,2017-11-20 03:00:00,
m29,2017-11-20 04:00:00,
m29,2017-11-20 05:00:00,
m29,2017-11-20 06:00:00,
m29,2017-11-20 07:00:00,
m29,2017-11-20 08:00:00,
m29,2017-11-20 09:00:00,
m29,2017-11-20 10:00:00,
m29,2017-11-20 11:00:00,
m29,2017-11-20 12:00:00,
m29,2017-11-20 13:00:00,
m29,2017-11-20 14:00:00,
m29,2017-11-20 15:00:00,
m29,2017-11-20 16:00:00,
m29,2017-11-20 17:00:00,
m29,2017-11-20 18:00:00,
m29,2017-11-20 19:00:00,
m29,2017-11-20 20:00:00,
m29,2017-11-20 21:00:00,
m29,2017-11-20 22:00:00,
m29,2017-11-20 23:00:00,
m29,2017-11-21 00:00:00,3.850944444435
m29,2017-11-21 01:00:00,3.4411388888861665
m29,2017-11-21 02:00:00,3.0341388888843337
m29,2017-11-21 03:00:00,3.0448055555638334
m29,2017-11-21 04:00:00,2.4847222222226666
m29,2017-11-21 05:00:00,3.2464722222196665
m29,2017-11-21 06:00:00,3.1566111111161663
m29,2017-11-21 07:00:00,3.036333333330833
m29,2017-11-21 08:00:00,4.0144722222221665
m29,2017-11-21 09:00:00,3.3995277777738333
m29,2017-11-21 10:00:00,3.1222777777738333
m29,2017-11-21 11:00:00,4.896444444446166
m29,2017-11-21 12:00:00,3.6386111111138333
m29,2017-11-21 13:00:00,3.863277777777667
m29,2017-11-21 14:00:00,3.731083333334833
m29,2017-11-21 15:00:00,0.5903333333338333
m29,2017-11-21 16:00:00,5.881111111125
m29,2017-11-21 17:00:00,1.7113611111166667
m29,2017-11-21 18:00:00,1.70675
m29,2017-11-21 19:00:00,1.5288333333361666
m29,2017-11-21 20:00:00,1.0318333333343335
m29,2017-11-21 21:00:00,1.1768333333306666
m29,2017-11-21 22:00:00,1.8561249999986666
m29,2017-11-21 23:00:00,28.334013888881667
m29,2017-11-22 00:00:00,29.549388888916667
